lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m62a1462e6fe8b641^7192c22e6fe8b641^-807"/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m:603:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                     ~~  ^~~~~~~~~~~~~~~/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m:607:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                      ~~  ^~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-384331566#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@96"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m0000000000000000^602#88#602#88#20574#0#19"Format String Issue3(3@96"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m0000000000000000^602#84#602#86#20570#2#3@96"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m0000000000000000^602#88#602#103#20574#8#3@96"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m0000000000000000^602#84#602#86#20570#2#-2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-384331566#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m0000000000000000^606#90#606#90#20863#0#19"Format String Issue3(3@96"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m0000000000000000^606#86#606#88#20859#2#3@96"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m0000000000000000^606#90#606#105#20863#8#3@96"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m0000000000000000^606#86#606#88#20859#2#-0#0#0#-19%DVTDocumentLocation4@96"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m0000000000000000^4537"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAnimation.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAnimation.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAnimation.o36"4B23F019-5DB0-4691-995B-7C589474EC7A-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiApp.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331569.900997
e384331570.449345
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiApp.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiApp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiApp.m76dee6316fe8b641^983373326fe8b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiApp.m0000000000000000^4501"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiApp.o Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiApp.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiApp.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiApp.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiApp.o36"FB655FC7-28DC-408B-9623-611498292426-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331566.273986
e384331566.432283
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAppPropertiesProxy.mb953462e6fe8b641^3fa96e2e6fe8b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^4591"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAppPropertiesProxy.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAppPropertiesProxy.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAppPropertiesProxy.o36"1FAA2817-3ECD-4384-8EED-A27C9B59939C-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331571.439304
e384331571.556458
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m09a470336fe8b641^ec698f336fe8b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^4651"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"C69BB1A2-36D6-4090-B927-59B463260AF6-
